nohup: ignoring input
=== 22-run Benchmark ===
=== Result file: benchmark_composition_results.csv ===

── [1/4] 4 runs thiếu: R50 seed 42+123 ──
[08:43:46] START: cutmix_c100_r50_s42 | entcutmix_c100_r50_s42
[13:25:36] DONE:  BEST EPOCH:298,BEST ACC:83.6
[13:25:36] DONE:  BEST EPOCH:292,BEST ACC:83.74
[13:25:36] START: cutmix_c100_r50_s123 | entcutmix_c100_r50_s123
[18:07:14] DONE:  BEST EPOCH:298,BEST ACC:83.37
[18:07:14] DONE:  BEST EPOCH:294,BEST ACC:83.23

── [2/4] 9 runs Pure CutMix ──
[18:07:14] START: purecutmix_c100_r18_s42 | purecutmix_c100_r18_s123
[19:09:10] DONE:  BEST EPOCH:298,BEST ACC:81.12
[19:09:10] DONE:  BEST EPOCH:299,BEST ACC:81.1
[19:09:10] START: purecutmix_c100_r18_s456
[19:47:27] DONE:  BEST EPOCH:298,BEST ACC:81.07
[19:47:27] START: purecutmix_c100_r50_s42 | purecutmix_c100_r50_s123
[00:11:14] DONE:  BEST EPOCH:298,BEST ACC:82.98
[00:11:14] DONE:  BEST EPOCH:296,BEST ACC:83.04
[00:11:14] START: purecutmix_c100_r50_s456
[02:19:39] DONE:  BEST EPOCH:297,BEST ACC:82.74
[02:19:39] START: purecutmix_c100_wrn_s42 | purecutmix_c100_wrn_s123
[10:41:11] DONE:  BEST EPOCH:296,BEST ACC:84.16
[10:41:11] DONE:  BEST EPOCH:297,BEST ACC:84.14
[10:41:11] START: purecutmix_c100_wrn_s456
[14:34:36] DONE:  BEST EPOCH:297,BEST ACC:84.39

── [3/4] 9 runs RandAugment + CutMix ──
[14:34:36] START: racutmix_c100_r18_s42 | racutmix_c100_r18_s123
[15:36:17] DONE:  BEST EPOCH:294,BEST ACC:81.13
[15:36:17] DONE:  BEST EPOCH:296,BEST ACC:80.87
[15:36:17] START: racutmix_c100_r18_s456
[16:15:59] DONE:  BEST EPOCH:294,BEST ACC:81.09
[16:16:00] START: racutmix_c100_r50_s42 | racutmix_c100_r50_s123
[20:38:25] DONE:  BEST EPOCH:297,BEST ACC:83.13
[20:38:25] DONE:  BEST EPOCH:296,BEST ACC:82.82
[20:38:25] START: racutmix_c100_r50_s456
[22:48:17] DONE:  BEST EPOCH:294,BEST ACC:83.42
[22:48:17] START: racutmix_c100_wrn_s42 | racutmix_c100_wrn_s123
[07:28:48] DONE:  BEST EPOCH:299,BEST ACC:84.92
[07:28:49] DONE:  BEST EPOCH:298,BEST ACC:85.02
[07:28:49] START: racutmix_c100_wrn_s456
[12:17:02] DONE:  BEST EPOCH:294,BEST ACC:85.05

=== ALL 22 RUNS DONE ===
Results saved to: benchmark_composition_results.csv

dataset             model     seed          best_epoch  best_acc  method
CIFAR100            resnet50  42            298         83.6      EntAugment_CutMix
CIFAR100            resnet50  42            292         83.74     EntAugment_EntCutMix
CIFAR100            resnet50  123           298         83.37     EntAugment_CutMix
CIFAR100            resnet50  123           294         83.23     EntAugment_EntCutMix
PureCutMix          CIFAR100  resnet18      123         298       81.59
PureCutMix          CIFAR100  resnet18      42          294       81.85
PureCutMix          CIFAR100  resnet18      456         297       81.24
PureCutMix          CIFAR100  resnet50      42          299       83.68
PureCutMix          CIFAR100  resnet50      123         296       83.71
PureCutMix          CIFAR100  resnet50      456         294       83.31
PureCutMix          CIFAR100  wresnet28_10  42          299       85.74
PureCutMix          CIFAR100  wresnet28_10  123         296       85.41
PureCutMix          CIFAR100  wresnet28_10  456         296       85.7
RandAugment_CutMix  CIFAR100  resnet18      42          294       81.85
RandAugment_CutMix  CIFAR100  resnet18      123         298       81.59
RandAugment_CutMix  CIFAR100  resnet18      456         297       81.24
RandAugment_CutMix  CIFAR100  resnet50      123         296       83.71
RandAugment_CutMix  CIFAR100  resnet50      42          299       83.68
RandAugment_CutMix  CIFAR100  resnet50      456         294       83.31
RandAugment_CutMix  CIFAR100  wresnet28_10  42          299       85.74
RandAugment_CutMix  CIFAR100  wresnet28_10  123         296       85.41
RandAugment_CutMix  CIFAR100  wresnet28_10  456         296       85.7
PureCutMix          CIFAR100  resnet18      456         298       81.07
CIFAR100            resnet50  42            298         83.6      EntAugment_CutMix
CIFAR100            resnet50  42            292         83.74     EntAugment_EntCutMix
CIFAR100            resnet50  123           298         83.37     EntAugment_CutMix
CIFAR100            resnet50  123           294         83.23     EntAugment_EntCutMix
PureCutMix          CIFAR100  resnet18      42          298       81.12
PureCutMix          CIFAR100  resnet18      123         299       81.1
PureCutMix          CIFAR100  resnet18      456         298       81.07
PureCutMix          CIFAR100  resnet50      42          298       82.98
PureCutMix          CIFAR100  resnet50      123         296       83.04
PureCutMix          CIFAR100  resnet50      456         297       82.74
PureCutMix          CIFAR100  wresnet28_10  123         297       84.14
PureCutMix          CIFAR100  wresnet28_10  42          296       84.16
PureCutMix          CIFAR100  wresnet28_10  456         297       84.39
RandAugment_CutMix  CIFAR100  resnet18      123         296       80.87
RandAugment_CutMix  CIFAR100  resnet18      42          294       81.13
RandAugment_CutMix  CIFAR100  resnet18      456         294       81.09
RandAugment_CutMix  CIFAR100  resnet50      42          297       83.13
RandAugment_CutMix  CIFAR100  resnet50      123         296       82.82
RandAugment_CutMix  CIFAR100  resnet50      456         294       83.42
RandAugment_CutMix  CIFAR100  wresnet28_10  42          299       84.92
RandAugment_CutMix  CIFAR100  wresnet28_10  123         298       85.02
RandAugment_CutMix  CIFAR100  wresnet28_10  456         294       85.05
